"","chr","seq_length","mapped_reads","unmapped_reads"
"1","chr1",248956422,5303008,28469
"2","chr10",133797422,1336257,11864
"3","chr11",135086622,2143320,13690
"4","chr11_KI270721v1_random",100316,587,13
"5","chr12",133275309,2477881,18311
"6","chr13",114364328,1575977,129947
"7","chr14",107043718,1924491,10438
"8","chr14_GL000009v2_random",201709,8766,9
"9","chr14_GL000225v1_random",211173,7087,44
"10","chr14_KI270722v1_random",194050,1522,10
"11","chr14_GL000194v1_random",191469,5904,4
"12","chr14_KI270723v1_random",38115,306,3
"13","chr14_KI270724v1_random",39555,320,3
"14","chr14_KI270725v1_random",172810,1250,3
"15","chr14_KI270726v1_random",43739,78,2
"16","chr15",101991189,1061956,8281
"17","chr15_KI270727v1_random",448248,1164,11
"18","chr16",90338345,1568947,12384
"19","chr16_KI270728v1_random",1872759,7484,55
"20","chr17",83257441,1759458,10245
"21","chr17_GL000205v2_random",185591,1286,8
"22","chr17_KI270729v1_random",280839,22239,10
"23","chr17_KI270730v1_random",112551,15888,7
"24","chr18",80373285,778211,7148
"25","chr19",58617616,1070063,8189
"26","chr1_KI270706v1_random",175055,4704,4
"27","chr1_KI270707v1_random",32032,375,0
"28","chr1_KI270708v1_random",127682,739,2
"29","chr1_KI270709v1_random",66860,1773,2
"30","chr1_KI270710v1_random",40176,237,1
"31","chr1_KI270711v1_random",42210,1730,3
"32","chr1_KI270712v1_random",176043,1534,3
"33","chr1_KI270713v1_random",40745,13491,43
"34","chr1_KI270714v1_random",41717,201,1
"35","chr2",242193529,2410695,23103
"36","chr20",64444167,925896,8413
"37","chr21",46709983,2758403,19099
"38","chr22",50818468,650163,4326
"39","chr22_KI270731v1_random",150754,620,7
"40","chr22_KI270732v1_random",41543,603,6
"41","chr22_KI270733v1_random",179772,1217895,8121
"42","chr22_KI270734v1_random",165050,2929,18
"43","chr22_KI270735v1_random",42811,4979,2
"44","chr22_KI270736v1_random",181920,54987,30
"45","chr22_KI270737v1_random",103838,3625,3
"46","chr22_KI270738v1_random",99375,738,5
"47","chr22_KI270739v1_random",73985,148,3
"48","chr2_KI270715v1_random",161471,322,1
"49","chr2_KI270716v1_random",153799,409,1
"50","chr3",198295559,2557032,18331
"51","chr3_GL000221v1_random",155397,1156,2
"52","chr4",190214555,1976006,17311
"53","chr4_GL000008v2_random",209709,8956,10
"54","chr5",181538259,2000415,16644
"55","chr5_GL000208v1_random",92689,357,2
"56","chr6",170805979,1647452,14711
"57","chr7",159345973,2167953,18167
"58","chr8",145138636,1586989,12761
"59","chr9",138394717,1601352,14649
"60","chr9_KI270717v1_random",40062,484,1
"61","chr9_KI270718v1_random",38054,1389,2
"62","chr9_KI270719v1_random",176845,864,6
"63","chr9_KI270720v1_random",39050,322,0
"64","chr1_KI270762v1_alt",354444,1135,21
